Nome do Município;Valor ICMS;Valor IPI;Valor IPVA;Valor Total
PEQUI;832046.71;10097.82;297267.54;1139412.07
PERDIGAO;1681752.98;20440.9;976404.97;2678598.85
PERDIZES;9510583.37;116330.23;1702615.29;11329528.89
PERDOES;3314209.71;40391.43;2598710.74;5953311.88
PERIQUITO;938209.26;11457.96;211059.88;1160727.1
PESCADOR;600731.65;7347.56;129412.8;737492.01
PIAU;709320.96;8677.62;251914.15;969912.73
PIEDADE DE CARATINGA;1033203.65;12600.11;556038.06;1601841.82
PIEDADE DE PONTE NOVA;994576.88;12179.43;211148.35;1217904.66
PIEDADE DO RIO GRANDE;896928.78;10868.7;259866.92;1167664.4
PIEDADE DOS GERAIS;1101216.35;13385.91;405450.12;1520052.38
PIMENTA;1825915.75;22191.52;1003242.96;2851350.23
PINGO D' AGUA;639552.29;7822.06;134200.15;781574.5
PINTOPOLIS;838829.35;10219.93;115475.39;964524.67
PIRACEMA;1460018.25;17889.18;538281.35;2016188.78
PIRAJUBA;3366778.54;40726.73;695531.01;4103036.28
PIRANGA;1706910.7;20762.35;885597.56;2613270.61
PIRANGUCU;952231.38;11632.17;362841.62;1326705.17
PIRANGUINHO;1125595.31;13716.76;852337.33;1991649.4
PIRAPETINGA;2605424.14;31698.44;1122590.75;3759713.33
PIRAPORA;9836541.01;120573.2;4110490.81;14067605.02
PIRAUBA;1252078.89;15222.49;806878.48;2074179.86
PITANGUI;3235973.18;39492.86;3112165.78;6387631.82
PIUMHI;6038170.92;73360.29;4770863.93;10882395.14
PLANURA;4402081.33;53294.8;960344.73;5415720.86
POCO FUNDO;2039846.42;24864.89;2056568.93;4121280.24
POCOS DE CALDAS;34516056.62;419285.29;27770177.02;62705518.93
POCRANE;924351.88;11300.08;457849.23;1393501.19
POMPEU;5646716.26;68800.31;2489411.8;8204928.37
PONTE NOVA;8458009.88;102787.08;6202416;14763212.96
PONTO CHIQUE;682895.46;8325.71;83713.93;774935.1
PONTO DOS VOLANTES;1079029.91;13068.3;269955.57;1362053.78
PORTEIRINHA;2406070.09;29112.07;2264675.84;4699858
PORTO FIRME;800298.19;9744.03;446728.74;1256770.96
POTE;1095734.05;13371.74;536069.97;1645175.76
POUSO ALEGRE;64879441.68;790476.63;23737656.68;89407574.99
POUSO ALTO;1961617.88;23699.28;455892.48;2441209.64
PRADOS;1676918.2;20392.35;666427;2363737.55
PRATA;7984510.1;97345.11;2877460.7;10959315.91
PRATAPOLIS;1459108.92;17835.22;851454.48;2328398.62
PRATINHA;1471878.65;18023.12;426517.79;1916419.56
PRESIDENTE BERNARDES;826158.26;10089.52;215037.49;1051285.27
PRESIDENTE JUSCELINO;804520.8;9850.97;149974.42;964346.19
PRESIDENTE KUBITSCHEK;631817.98;7708.01;106632.66;746158.65
PRESIDENTE OLEGARIO;5120930.97;62433.55;1605107.93;6788472.45
PRUDENTE DE MORAIS;1503952.67;18299.69;579757.54;2102009.9
QUARTEL GERAL;968229.48;11793.74;177565.97;1157589.19
QUELUZITO;646327.61;7878.6;130004.83;784211.04
RAPOSOS;1731934.96;20648.72;1060583.94;2813167.62
RAUL SOARES;1923871;23435.97;1623919.54;3571226.51
RECREIO;1070536.2;13032.49;573548.27;1657116.96
REDUTO;887494.42;10818.08;349502.86;1247815.36
RESENDE COSTA;1535424.71;18709.17;1165580.48;2719714.36
RESPLENDOR;1708161.9;20772.53;1206791.44;2935725.87
RESSAQUINHA;1220140.56;14861.88;354310.42;1589312.86
RIACHINHO;1321595.53;16123.75;248303.57;1586022.85
RIACHO DOS MACHADOS;1391278.14;16867.3;300014.43;1708159.87
RIBEIRAO DAS NEVES;22362326.49;272209.1;13701668.65;36336204.24
RIBEIRAO VERMELHO;783942.23;9466.1;261654.62;1055062.95
RIO ACIMA;8099942.21;98100.11;732866.57;8930908.89
RIO CASCA;1594510.19;19419.25;966341.11;2580270.55
RIO DO PRADO;689139.76;8373.12;131075.67;828588.55
RIO DOCE;892139.65;10683.94;168000.65;1070824.24
RIO ESPERA;619689.8;7556.78;286436.99;913683.57
RIO MANSO;873789.21;10594.57;501654.46;1386038.24
RIO NOVO;980226.51;11938.34;612485.68;1604650.53
RIO PARANAIBA;7191502.03;87648.86;1788322.22;9067473.11
RIO PARDO DE MINAS;2043965.7;24929.57;911696.51;2980591.78
RIO PIRACICABA;3525290.8;42855.99;1124049.68;4692196.47
RIO POMBA;2155460.06;26288.26;1848150.5;4029898.82
RIO PRETO;828604.77;10092.77;566042.37;1404739.91
RIO VERMELHO;1041145.69;12649.45;453845.96;1507641.1
RITAPOLIS;638067.06;7723.06;298498.82;944288.94
ROCHEDO DE MINAS;634638.81;7758.88;118236.65;760634.34
RODEIRO;2111836.4;25802;968144.95;3105783.35
ROMARIA;2115770.34;25801.9;256666.95;2398239.19
ROSARIO DA LIMEIRA;883647.37;10730.15;344452.5;1238830.02
RUBELITA;863560.95;10568.18;116359.5;990488.63
RUBIM;1011121;12281.78;276906.87;1300309.65
SABARA;15217137.78;185191.67;8976412.24;24378741.69
SABINOPOLIS;1462439.29;17797.64;722239.53;2202476.46
SACRAMENTO;15101958.4;182774.31;3449989.63;18734722.34
SALINAS;2896905.61;35218.38;2770849.89;5702973.88
SALTO DA DIVISA;1360630.34;16635.94;91352.85;1468619.13
SANTA BARBARA;7973651.05;97209.2;2780628.86;10851489.11
SANTA BARBARA DO LESTE;976960.47;11948.68;536371.55;1525280.7
SANTA BARBARA DO MONTE VERDE;742261.13;9032.22;181687.69;932981.04
SANTA BARBARA DO TUGURIO;723621.2;8840.67;308544.88;1041006.75
SANTA CRUZ DE MINAS;1098894.68;13388.48;482023.55;1594306.71
SANTA CRUZ DE SALINAS;651496.53;7957.57;101103.13;760557.23
SANTA CRUZ DO ESCALVADO;933361.69;11286.05;257392.74;1202040.48
SANTA EFIGENIA DE MINAS;721343.17;8799.13;218335.46;948477.76
SANTA FE DE MINAS;968992.55;11890.97;61744.92;1042628.44
SANTA HELENA DE MINAS;744738.46;9075.11;171367.85;925181.42
SANTA JULIANA;6778777.73;82569.52;2061234.76;8922582.01
SANTA LUZIA;22333290.51;271898.95;14062513.36;36667702.82
SANTA MARGARIDA;1375009.29;16806.73;1054860.07;2446676.09
SANTA MARIA DE ITABIRA;1317779.74;16071.51;696784.65;2030635.9
SANTA MARIA DO SALTO;591209.03;7128.11;95078.26;693415.4
SANTA MARIA DO SUACUI;1086757.48;13210.12;565452.74;1665420.34
SANTA RITA DE CALDAS;1739571.41;21171.39;1027094.18;2787836.98
SANTA RITA DE JACUTINGA;997757.79;12120.37;343129.84;1353008
SANTA RITA DE MINAS;933213.5;11396.7;380523.02;1325133.22
SANTA RITA DO IBITIPOCA;742925.9;8951.76;151123.63;903001.29
SANTA RITA DO ITUETO;920676.13;11231.21;383200;1315107.34
SANTA RITA DO SAPUCAI;7504715.08;91323.06;4528268.82;12124306.96
SANTA ROSA DA SERRA;936336.47;11300.12;277346.61;1224983.2
SANTA VITORIA;23183378.08;283328.04;2044982.24;25511688.36
SANTANA DA VARGEM;1699492.64;20673.23;603022.26;2323188.13
SANTANA DE CATAGUASES;750438.93;9148.7;224829.93;984417.56
SANTANA DE PIRAPAMA;1100829.91;13394.96;286846.44;1401071.31
SANTANA DO DESERTO;752912.67;9202.36;211837.8;973952.83
SANTANA DO GARAMBEU;642691.32;7821.61;117734.7;768247.63
SANTANA DO JACARE;1045794.01;12803.62;336815.11;1395412.74
SANTANA DO MANHUACU;1441343.17;17627.95;664714.53;2123685.65
SANTANA DO PARAISO;3319304.04;40466;1900135.24;5259905.28
SANTANA DO RIACHO;1099443.18;13381;280683.63;1393507.81
SANTANA DOS MONTES;708127.52;8662.78;148651.26;865441.56
SANTO ANTONIO DO AMPARO;1950466.28;23746.03;1134896.43;3109108.74
SANTO ANTONIO DO AVENTUREIRO;685196.24;8361.01;252328.16;945885.41
SANTO ANTONIO DO GRAMA;806118.04;9701.04;217394.1;1033213.18
SANTO ANTONIO DO ITAMBE;910528.66;11086.83;106001.38;1027616.87
SANTO ANTONIO DO JACINTO;856923.05;10424.12;398127.89;1265475.06
SANTO ANTONIO DO MONTE;2934447.72;35709.51;3655002.45;6625159.68
SANTO ANTONIO DO RETIRO;867618.66;10569.44;194329.17;1072517.27
SANTO ANTONIO DO RIO ABAIXO;458883.31;5599.82;63041.33;527524.46
SANTO HIPOLITO;564432.74;6916.17;84737.08;656085.99
SANTOS DUMONT;4670008.49;57109.8;3066889.5;7794007.79
SAO BENTO ABADE;917819.99;11193.74;240054.5;1169068.23
SAO BRAS DO SUACUI;744215.9;9073.18;360041.36;1113330.44
SAO DOMINGOS DAS DORES;927188.41;11322.72;389664.83;1328175.96
SAO DOMINGOS DO PRATA;1722916.13;20947.67;1210624.24;2954488.04
SAO FELIX DE MINAS;566075.18;6833.88;172411.04;745320.1
SAO FRANCISCO;3478732.54;42446.16;1662781.62;5183960.32
SAO FRANCISCO DE PAULA;1154129.46;14092.39;450359.23;1618581.08
SAO FRANCISCO DE SALES;2557723.21;31074.39;597864.55;3186662.15
SAO FRANCISCO DO GLORIA;809276.16;9856.42;330568.23;1149700.81
SAO GERALDO;1456423.48;17711.38;642469.32;2116604.18
SAO GERALDO DA PIEDADE;642891.19;7833.38;167228.19;817952.76
SAO GERALDO DO BAIXIO;514943.63;6278.95;109441.97;630664.55
SAO GONCALO DO ABAETE;2488663.76;30288.77;425703.02;2944655.55
SAO GONCALO DO PARA;1962663.35;23925.48;1156469.22;3143058.05
SAO GONCALO DO RIO ABAIXO;37066504.22;451261.84;870648.36;38388414.42
SAO GONCALO DO RIO PRETO;867316.5;10571.24;126179.98;1004067.72
SAO GONCALO DO SAPUCAI;3819518.81;46463.42;2343446.59;6209428.82
SAO GOTARDO;5368577.06;65430.08;6660620.75;12094627.89
SAO JOAO BATISTA DO GLORIA;4284824.74;51824.08;731320.69;5067969.51
SAO JOAO DA LAGOA;810225.6;9899.99;130632.91;950758.5
SAO JOAO DA MATA;684508.79;8381.87;292449.84;985340.5
SAO JOAO DA PONTE;1993958.13;24396.36;571768.93;2590123.42
SAO JOAO DAS MISSOES;1391192.22;16941.98;175475.37;1583609.57
SAO JOAO DEL REI;9164188.66;111517.09;10326820.41;19602526.16
SAO JOAO DO MANHUACU;1268504.03;15440.23;829306.91;2113251.17
SAO JOAO DO MANTENINHA;735190.59;8958.22;310061.6;1054210.41
SAO JOAO DO ORIENTE;975843.95;11882.83;464622.11;1452348.89
SAO JOAO DO PACUI;645101.71;7867.27;63602.14;716571.12
SAO JOAO DO PARAISO;1685304.98;20587.4;965766.68;2671659.06
SAO JOAO EVANGELISTA;1421560.37;17259.17;994132.29;2432951.83
SAO JOAO NEPOMUCENO;2266142.73;27492.5;2122313.82;4415949.05
SAO JOAQUIM DE BICAS;4512793.53;54766.67;2370148.91;6937709.11
SAO JOSE DA BARRA;4039782.11;48874.2;754625.74;4843282.05
SAO JOSE DA LAPA;3783535.77;46129.98;3600565.98;7430231.73
SAO JOSE DA SAFIRA;615068.03;7500.55;100062.09;722630.67
SAO JOSE DA VARGINHA;1482217.8;17985.81;223097.96;1723301.57
SAO JOSE DO ALEGRE;687620.72;8359.66;309032.9;1005013.28
SAO JOSE DO DIVINO;604974.33;7357.36;177737.47;790069.16
SAO JOSE DO GOIABAL;676630.75;8199.08;291336.25;976166.08
SAO JOSE DO JACURI;789316.02;9600.38;244177.21;1043093.61
SAO JOSE DO MANTIMENTO;564540.05;6926.58;176037.06;747503.69
SAO LOURENCO;4107701.23;49949.6;5979113.74;10136764.57
SAO MIGUEL DO ANTA;1048335.37;12765.88;322593.69;1383694.94
SAO PEDRO DA UNIAO;1330554.53;16259.53;580157.51;1926971.57
SAO PEDRO DO SUACUI;718928.08;8709.68;207987.04;935624.8
SAO PEDRO DOS FERROS;1060606.83;12842.57;376323.46;1449772.86
SAO ROMAO;1682371.9;20472.86;324060.88;2026905.64
SAO ROQUE DE MINAS;2601985.64;31758.38;1109633.6;3743377.62
SAO SEBASTIAO DA BELA VISTA;3394650.73;41405.13;445657.09;3881712.95
SAO SEBASTIAO DA VARGEM ALEGRE;835053.38;10166.01;259114.94;1104334.33
SAO SEBASTIAO DO ANTA;891809.47;10886.59;317273.45;1219969.51
SAO SEBASTIAO DO MARANHAO;694725.85;8396.67;224017.03;927139.55
SAO SEBASTIAO DO OESTE;2860231.3;34532.96;459291.8;3354056.06
SAO SEBASTIAO DO PARAISO;8915827.3;108411.97;9375455.82;18399695.09
SAO SEBASTIAO DO RIO PRETO;464711.69;5641.01;53536.86;523889.56
SAO SEBASTIAO DO RIO VERDE;687759.46;8464.55;180162.05;876386.06
SAO TIAGO;1484114.06;18052.44;850485.96;2352652.46
SAO TOMAS DE AQUINO;1974584.26;24157.6;619427.66;2618169.52
SAO TOME DAS LETRAS;1046000.59;12711.96;294162.49;1352875.04
SAO VICENTE DE MINAS;1510209.79;18333.08;537860.73;2066403.6
SAPUCAI-MIRIM;1066357.57;12987.23;498088.13;1577432.93
SARDOA;781364.86;9488.12;352457.74;1143310.72
SARZEDO;8280290.54;100864.99;3919599.59;12300755.12
SEM-PEIXE;627925.89;7705.11;109428.51;745059.51
SENADOR AMARAL;1254547.87;15228.38;724948.38;1994724.63
SENADOR CORTES;674130.67;8253.91;137002.84;819387.42
SENADOR FIRMINO;1020480.76;12386.31;725207.01;1758074.08
SENADOR JOSE BENTO;560796.85;6862.22;89682.27;657341.34
SENADOR MODESTINO GONCALVES;741193.05;9028.11;150721.68;900942.84
SENHORA DE OLIVEIRA;899486.63;10990.14;401804.09;1312280.86
SENHORA DO PORTO;608414.47;7420.06;126874.21;742708.74
SENHORA DOS REMEDIOS;810933.6;9847.54;576518.38;1397299.52
SERICITA;856803.89;10422.95;549602.1;1416828.94
SERITINGA;668937.38;8141.71;144997.1;822076.19
SERRA AZUL DE MINAS;650517.82;7956.24;128480.24;786954.3
SERRA DA SAUDADE;789339.35;9646.1;80603.51;879588.96
SERRA DO SALITRE;5594940.05;68428.12;1099580.47;6762948.64
SERRA DOS AIMORES;907152.93;11044.92;225233.53;1143431.38
SERRANIA;1278782.13;15575.01;490635.26;1784992.4
SERRANOPOLIS DE MINAS;1046770.05;12796.66;123706.66;1183273.37
SERRANOS;637048.64;7781.26;128757.38;773587.28
SERRO;1793515.55;21865.47;1070034.89;2885415.91
SETE LAGOAS;52743598.13;641840.35;26916808.86;80302247.34
SETUBINHA;963900.37;11768.48;148021.82;1123690.67
SILVEIRANIA;593906.81;7289.63;139345.83;740542.27
SILVIANOPOLIS;1129609.6;13816.37;531004.35;1674430.32
SIMAO PEREIRA;805961.59;9785.28;544421.83;1360168.7
SIMONESIA;1902836.15;23264.34;1375256.28;3301356.77
SOBRALIA;803934.24;9858.51;274347.8;1088140.55
SOLEDADE DE MINAS;818744.34;9962.26;337384.53;1166091.13
TABULEIRO;750245.66;9122.23;257489.86;1016857.75
TAIOBEIRAS;2371186.91;28777.92;3059185.15;5459149.98
TAPARUBA;634317.98;7706.32;166971.68;808995.98
TAPIRA;5039215.64;60910.03;516256.37;5616382.04
TAPIRAI;723164.99;8882.46;99751.4;831798.85
TAQUARACU DE MINAS;769732.53;9395.98;204006.95;983135.46
TARUMIRIM;1167153.76;14186.87;906286.29;2087626.92
TEIXEIRAS;1195769.49;14514.81;929043.56;2139327.86
TEOFILO OTONI;9412488.62;114442.71;11310914.14;20837845.47
TIMOTEO;19206713.14;233890.88;8083770.41;27524374.43
TIRADENTES;1386401.99;16878.94;978913.71;2382194.64
TIROS;2592575.18;31372.05;1210661.96;3834609.19
TOCANTINS;1795526.7;21876.52;1537558.94;3354962.16
TOCOS DO MOJI;758476.05;9236.84;440615.12;1208328.01
TOLEDO;878761.04;10717.88;583600.71;1473079.63
TOMBOS;1094999.24;13325.59;668288.3;1776613.13
TRES CORACOES;12458171.43;151689.62;6841910.4;19451771.45
TRES MARIAS;13223931.95;161432.65;2645366.44;16030731.04
TRES PONTAS;8058565.2;98393.9;6026059.11;14183018.21
TUMIRITINGA;784152.55;9510.35;142043.19;935706.09
TUPACIGUARA;6359470.43;77506.88;3335556.65;9772533.96
TURMALINA;2447732.14;29895.07;1490391.26;3968018.47
TURVOLANDIA;1162183.21;14163.04;474525.85;1650872.1
UBA;12239303.2;149151.83;12095010.69;24483465.72
UBAI;972569.99;11844.37;264562.18;1248976.54
UBAPORANGA;1157175.85;14093.55;763386.65;1934656.05
UBERABA;86455467.38;1056127.93;48711240.84;136222836.2
UBERLANDIA;182452995.9;2224820.15;111986133.8;296663949.9
UMBURATIBA;649935.93;7962.64;70397.31;728295.88
UNAI;22321808.12;272023.87;10258939.89;32852771.88
UNIAO DE MINAS;1693766.17;20577.85;334061.69;2048405.71
URUANA DE MINAS;962049.12;11621.18;79206.39;1052876.69
URUCANIA;2205628.93;26758.69;701300.17;2933687.79
URUCUIA;1412356.82;17212.31;185636.82;1615205.95
VARGEM ALEGRE;747814.89;9131.58;321958.45;1078904.92
VARGEM BONITA;939561.5;11481.67;154796.36;1105839.53
VARGEM GRANDE DO RIO PARDO;716324.45;8740.31;152954.26;878019.02
VARGINHA;32366898.86;393490.56;18626631.39;51387020.81
VARJAO DE MINAS;1859408.15;22649.01;522746.82;2404803.98
VARZEA DA PALMA;4565655.92;55614.21;2108169.61;6729439.74
VARZELANDIA;1303024.46;15864.59;465798.85;1784687.9
VAZANTE;5145246.16;62725.95;2713150.96;7921123.07
VERDELANDIA;1242584.05;15165.4;145294.17;1403043.62
VEREDINHA;896951.99;10853.59;300463.71;1208269.29
VERISSIMO;1591756.23;19369.08;122214.19;1733339.5
VERMELHO NOVO;728838.13;8887.34;308333.13;1046058.6
VESPASIANO;12760535.75;154976.73;8201686.35;21117198.83
VICOSA;6867254.22;83612.57;9248062.7;16198929.49
VIEIRAS;713755.35;8747.43;267902.37;990405.15
VIRGEM DA LAPA;1018985.49;12416.54;521930.46;1553332.49
VIRGINIA;997861.06;12142.75;768291.21;1778295.02
VIRGINOPOLIS;1195896.57;14512.36;797974.88;2008383.81
VIRGOLANDIA;665968.41;8094.63;162416.99;836480.03
VISCONDE DO RIO BRANCO;6117181.78;74091.41;4251253.65;10442526.84
VOLTA GRANDE;1355715.43;16495.04;278975.64;1651186.11
WENCESLAU BRAZ;530103.64;6509.61;126579.65;663192.9
